    60.7 MB    133 files   sounds/items
     0.0 MB      2 files   particles/ikki_first_skill6_ahyet.vpcf
     0.0 MB      2 files   particles/ikki_first_skill_final.vpcf
     0.0 MB      2 files   particles/ikki_first_skill5_ahyet2.vpcf
     0.0 MB      2 files   particles/ikki_first_skill5_final.vpcf
     0.0 MB      1 files   materials/gawain_circle/2.png
     0.0 MB      2 files   particles/nanaya_combo_1hit2.vpcf
     0.0 MB     18 files   particles/artoria
     0.0 MB      2 files   particles/ikkiparticle.vpcf
     0.0 MB      2 files   particles/ikki_first_skill5_ahyet22.vpcf
     0.0 MB      1 files   materials/scathach/scathach_wave_3.png
     0.0 MB      6 files   particles/saber_alter
     0.0 MB      4 files   particles/arash
     0.0 MB     14 files   particles/medea
     0.0 MB      2 files   particles/nanaya_blood.vpcf
     0.0 MB      2 files   particles/nicevpcf.vpcf
     0.0 MB      2 files   particles/ikki_first_skill5_ahyet_final.vpcf
     0.0 MB     10 files   particles/nero
     0.0 MB      2 files   particles/ikki_first_skill4.vpcf
     0.0 MB      2 files   particles/25_fortest.vpcf
     0.0 MB      2 files   particles/ikki_shura_charge2sec.vpcf
     0.0 MB      2 files   particles/ryougi_t_ground.vpcf
     0.0 MB      1 files   sounds/lancer
     0.0 MB      1 files   materials/nanaya/sexstep1.jpg
     0.0 MB      2 files   particles/nanaya_kekshi_blood.vpcf
     0.0 MB      2 files   particles/ikki_shura_charge22.vpcf
     0.0 MB      2 files   particles/ahyet.vpcf
     0.0 MB      2 files   particles/nanaya_combo_1hit.vpcf
     0.0 MB      2 files   particles/nanaya_work_2_better.vpcf
     0.0 MB      2 files   particles/ikki_first_skill1.vpcf
     0.0 MB      1 files   materials/pepeg/black_and_white.png
     0.0 MB      2 files   particles/probably_slashes.vpcf
     0.0 MB      2 files   particles/ikki_shura_charge2.vpcf
     0.0 MB      2 files   particles/ring22.vpcf
     0.0 MB      1 files   materials/barbatos/t_ms0406_clearcoat_surface_n_v01.png
     0.0 MB      2 files   particles/angra_jopa_splasj.vpcf
     0.0 MB      2 files   particles/nanaya_combo_2hit.vpcf
     0.0 MB      1 files   sounds/karna
     0.0 MB      2 files   particles/ryougi_t_circle.vpcf
     0.0 MB      2 files   particles/ikki_first_skill.vpcf
     0.0 MB      1 files   sounds/zlodemon_true
     0.0 MB      1 files   sounds/avenger
     0.0 MB      2 files   particles/ring2final.vpcf
     0.0 MB      2 files   particles/ring2final2.vpcf
     0.0 MB      2 files   materials/updated_by_seva_and_hudozhestvenniy_film_spizdili/drake
     0.0 MB      3 files   materials/custom_game/dev
     0.0 MB      2 files   particles/ikki_shura_charge.vpcf
     0.0 MB      2 files   particles/ikki_first_skill2.vpcf
     0.0 MB      1 files   materials/abaddon.tga
     0.0 MB      2 files   particles/nanaya_work_2_finish.vpcf
     0.0 MB      2 files   particles/nanaya_hit_line.vpcf
     0.0 MB      2 files   particles/unholy_judgement_rope.vpcf
     0.0 MB      2 files   particles/nanaya_eyes_final.vpcf
     0.0 MB      2 files   particles/nanaya_image_clone_back_test.vpcf
     0.0 MB      2 files   particles/grimstroke_cast2_brush_core.vpcf
     0.0 MB      2 files   particles/testingparticle.vpcf
     0.0 MB      2 files   particles/nanaya_e11.vpcf
     0.0 MB      2 files   particles/riki_immortal_ti6_blinkstrike_stab_core.vpcf
     0.0 MB      1 files   materials/nero/body_invis.png
     0.0 MB      1 files   materials/lancelot/tank_tga_32163f4a.vtex
     0.0 MB      4 files   particles/gilgamesh
     0.0 MB      2 files   particles/nanaya_combo_jump_backupagain.vpcf
     0.0 MB      8 files   particles/nanaya
     0.0 MB      2 files   particles/nanaya_combo_jump_backup.vpcf
     0.0 MB      2 files   particles/nanaya_combo_jump_afterimage_second_backup_numbers.vpcf
     0.0 MB      1 files   particles/untitled_particle_8_copy_sec_another.vpcf
     0.0 MB      1 files   particles/untitled_particle_8_copy_sec.vpcf
     0.0 MB      1 files   particles/untitled_particle_8_copy.vpcf
     0.0 MB      2 files   particles/true_assassin
     0.0 MB      8 files   particles/jeanne
     0.0 MB     11 files   particles/basic_projectile
     0.0 MB      1 files   particles/untitled_particle_8.vpcf
     0.0 MB      2 files   particles/worktest1.vpcf
     0.0 MB      2 files   particles/atalanta_original
     0.0 MB      2 files   particles/shiki_slashes.vpcf
     0.0 MB      1 files   materials/lishuwen/ch011_m01_00_skin_a.png
     0.0 MB      2 files   particles/bloodseeker_bloodritual_ring_f.vpcf
     0.0 MB      1 files   materials/npc_dota_hero_abaddon.tga
     0.0 MB      2 files   particles/hood_2021_blossom_attack_explosion_sparks1.vpcf
     0.0 MB      2 files   particles/hood_2021_blossom_scurry_passive_wisp_b1.vpcf
     0.0 MB      2 files   particles/hood_2021_blossom_scurry_passive_wisp1.vpcf
     0.0 MB      2 files   particles/riki_immortal_ti6_blinkstrike_stab.vpcf
     0.0 MB      2 files   particles/juggernaut_arcana_blade_fury_dragon_trail.vpcf
     0.0 MB      2 files   particles/test_sword.vpcf
     0.0 MB      2 files   particles/nanaya_combo_second_punch_test.vpcf
     0.0 MB      2 files   particles/juggernaut_arcana_blade_fury_dragon_trail_detail.vpcf
     0.0 MB      2 files   particles/nanaya_screen.vpcf
     0.0 MB      2 files   particles/maybe.vpcf
     0.0 MB      2 files   particles/rbck_arcana_snapfire_burst.vpcf
     0.0 MB      2 files   particles/shiki_slash2.vpcf
     0.0 MB      2 files   particles/untitled_particle_8 — копия.vpcf
     0.0 MB      2 files   particles/nanaya_knife_back.vpcf
     0.0 MB      1 files   particles/main_part.vpcf
     0.0 MB      2 files   particles/black_circle.vpcf
     0.0 MB      2 files   particles/miroku_wind_tunnel_target_model.vpcf
     0.0 MB      2 files   particles/_dc_juggernaut_omni_slash_tgt.vpcf
     0.0 MB      2 files   particles/nanaya_hit_blood.vpcf
     0.0 MB      1 files   materials/verg/dky_base.png
     0.0 MB      2 files   particles/riki_immortal_ti6_blinkstrike_r_stab_core.vpcf
     0.0 MB      2 files   particles/nanaya_image_clone_attack.vpcf
     0.0 MB      2 files   particles/ikki_shura_charge — копия.vpcf
     0.0 MB      1 files   sounds/barbatos
     0.0 MB      4 files   particles/lu_bu
     0.0 MB      4 files   particles/mordred
     0.0 MB      1 files   materials/lishuwen/wuerda.png
     0.0 MB      2 files   particles/shiki_slash1.vpcf
     0.0 MB      1 files   materials/abaddon.png
     0.0 MB      2 files   particles/sexobnajuren2.vpcf
     0.0 MB      2 files   particles/sexobnajuren.vpcf
     0.0 MB      2 files   particles/miroku_wind_tunnel_target_distortion.vpcf
     0.0 MB      2 files   particles/nanayatest2.vpcf
     0.0 MB      1 files   particles/shiki_afterearth21.vpcf
     0.0 MB      1 files   particles/shiki_afterearth2.vpcf
     0.0 MB      1 files   sounds/semiramis
     0.0 MB      1 files   materials/barbatos/t_ms0406_clearcoat_em_v01.png
     0.0 MB      4 files   particles/gilles
     0.0 MB      1 files   particles/untitled_particle_4.vpcf
     0.0 MB      9 files   particles/basic_explosion
     0.0 MB      1 files   soundevents/hero_semiramis.vsndevts
     0.0 MB      1 files   materials/kiyohime/kiyohime_lancer_spell_tga_9986db93.vtex
     0.0 MB      1 files   materials/scathach/scathach_spell5_tga_63a127f5.vtex
     0.0 MB      1 files   materials/scathach/scathach_spell_tga_7476b8a9.vtex
     0.0 MB      1 files   materials/avenger/avenger_alter_tga_1da6badb.vtex
     0.0 MB      1 files   materials/avenger/avenger_alter_tga_6e10a6f3.vtex
     0.0 MB      1 files   materials/avenger/avenger_face_tga_4a726f2a.vtex
     0.0 MB      1 files   materials/avenger/avenger_face_tga_f9d17e0d.vtex
     0.0 MB      1 files   materials/berserker/bersbody2_tga_d118507a.vtex
     0.0 MB      1 files   materials/archer/archerhead_tga_39556d25.vtex
     0.0 MB      1 files   materials/archer/archerhead_tga_57aeeed.vtex
     0.0 MB      1 files   materials/avenger/avenger_tga_9a051d29.vtex
     0.0 MB      1 files   materials/berserker/bersbody2_tga_9b4211d2.vtex
     0.0 MB      1 files   materials/berserker/bersbody_tga_4d8a41d9.vtex
     0.0 MB      1 files   materials/berserker/bersbody_tga_500eb4a1.vtex
     0.0 MB      1 files   materials/jeanne/jeanne_arm_tga_56ee2.vtex
     0.0 MB      1 files   materials/jeanne/jeanne_arm_tga_e30b687f.vtex
     0.0 MB      1 files   materials/lishuen/yeesmbody2_tga_9e4262ba.vtex
     0.0 MB      1 files   materials/lishuen/yeesmbody_tga_2e997123.vtex
     0.0 MB      1 files   materials/lishuen/yeesmface_tga_cd2cea.vtex
     0.0 MB      1 files   materials/lishuen/yeesmhair_tga_f4cefced.vtex
     0.0 MB      1 files   materials/saber_alter/tex01_tga_567871ff.vtex
     0.0 MB      1 files   materials/saber_alter/tex02_tga_a3c8ba20.vtex
     0.0 MB      1 files   materials/barbatos/t_ms0406_clearcoat_mrac_v01.png
     0.0 MB      1 files   materials/avenger/avenger_tga_a0952adb.vtex
     0.0 MB      1 files   materials/lancelot/aim7_tga_8878cf7a.vtex
     0.0 MB      1 files   materials/lancelot/aim9_tga_ff77e48e.vtex
     0.0 MB      1 files   materials/saber/tex_01_tga_4ae30a8.vtex
     0.0 MB      1 files   materials/saber/tex_01_tga_f2cd468b.vtex
     0.0 MB      1 files   materials/saber/tex_02_tga_9aa16bc7.vtex
     0.0 MB      1 files   materials/saber/tex_02_tga_b85f12cc.vtex
     0.0 MB      1 files   materials/tamamo/tamamo2_tga_289e97d7.vtex
     0.0 MB      1 files   materials/tamamo/tamamo2_tga_5c429c72.vtex
     0.0 MB      1 files   materials/tamamo/tamamo3_tga_2c948b1b.vtex
     0.0 MB      1 files   materials/tamamo/tamamo3_tga_6f3cd27e.vtex
     0.0 MB      1 files   materials/tamamo/tamamo4_tga_480b611a.vtex
     0.0 MB      1 files   materials/tamamo/tamamo4_tga_ef01f3c5.vtex
     0.0 MB      1 files   materials/npc_dota_hero_abaddon.png
     0.0 MB      1 files   particles/shiki_afterearth221.vpcf
     0.0 MB      1 files   particles/untitled_particle_2.vpcf
     0.0 MB      2 files   particles/ikki_shura_charge21.vpcf
     0.0 MB      2 files   particles/ikki_afterimage.vpcf
     0.0 MB      1 files   materials/marisa/bagual.jpg
     0.0 MB      4 files   particles/alice
     0.0 MB      2 files   particles/nextest.vpcf
     0.0 MB      2 files   particles/nanaya_knife.vpcf
     0.0 MB      2 files   particles/yujiro
     0.0 MB      1 files   materials/true_assassin/npc_dota_hero_true_assassin.vmat
     0.0 MB      2 files   particles/ryougi_t_ground_2.vpcf
     0.0 MB      1 files   materials/atalanta/alteratalanta_weapon.vmat
     0.0 MB      1 files   materials/konomama_hassan/file726.vmat
     0.0 MB      1 files   materials/scathach/scathachnongold.vmat
     0.0 MB      1 files   materials/femalehassan/ribbonblur.vmat
     0.0 MB      1 files   materials/saber/saber_sword_trail.vmat
     0.0 MB      1 files   materials/scathach/scathach_armor.vmat
     0.0 MB      1 files   materials/avenger/avenger_alter.vmat
     0.0 MB      1 files   materials/saber_alter/saber_alter_eyes.vmat
     0.0 MB      1 files   materials/avenger/avenger_face.vmat
     0.0 MB      1 files   materials/konomama_hassan/ass2.vmat
     0.0 MB      1 files   materials/kuro/kuro_weapon.vmat
     0.0 MB      1 files   materials/scathach/sikahasanpo.vmat
     0.0 MB      1 files   materials/lishuen/milkshapeexported12.vmat
     0.0 MB      1 files   materials/lishuen/milkshapeexported5.vmat
     0.0 MB      1 files   materials/lishuen/milkshapeexported7.vmat
     0.0 MB      1 files   materials/konomama_hassan/h1.vmat
     0.0 MB      1 files   materials/konomama_hassan/h2.vmat
     0.0 MB      1 files   materials/konomama_hassan/it.vmat
     0.0 MB      1 files   materials/scathach/scathach.vmat
     0.0 MB      1 files   materials/semi/semimaterial1.vmat
     0.0 MB      1 files   materials/semi/semimaterial2.vmat
     0.0 MB      1 files   materials/semi/semimaterial5.vmat
     0.0 MB      1 files   materials/kuro/kuro_body.vmat
     0.0 MB      1 files   materials/tamamo/tamamo.vmat
     0.0 MB      1 files   materials/tamamo/tamamo_normal_2.vmat
     0.0 MB      1 files   materials/tamamo/tamamo_normal_3.vmat
     0.0 MB      1 files   materials/tamamo/tamamo_normal_4.vmat
     0.0 MB      1 files   materials/tamamo/tamamo_normal_5.vmat
     0.0 MB      1 files   materials/avenger/avenger.vmat
     0.0 MB      1 files   materials/altera/altera_rainbow.vmat
     0.0 MB      1 files   materials/altera/altera_magic.vmat
     0.0 MB      1 files   materials/rin/rin_tex_1.vmat
     0.0 MB      1 files   materials/tohsaka/tohsaka.vmat
     0.0 MB      2 files   particles/gregori
     0.0 MB      1 files   materials/archer/archer_ground.vmat
     0.0 MB      2 files   particles/ls_ti10_immortal_infest_groundfollow_bloodvertical_lv.vpcf
     0.0 MB      2 files   particles/nanaya_combo_2_slash_2.vpcf
     0.0 MB      2 files   particles/screen_nanaya2.vpcf
     0.0 MB      1 files   materials/tamamo/tamamo_normal.vmat
     0.0 MB      2 files   particles/hood_2021_blossom_scurry_aura_dust_start1.vpcf
     0.0 MB      8 files   soundevents/music
     0.0 MB      2 files   particles/nanaya_clone_e.vpcf
     0.0 MB      2 files   particles/nanaya_clone_e2.vpcf
     0.0 MB      2 files   particles/screen_nanaya.vpcf
     0.0 MB      3 files   models/jia_qiu
     0.0 MB      1 files   materials/lancelot/lancelot.vmat
     0.0 MB      2 files   particles/vlad
     0.0 MB      2 files   materials/karna/karna5.vmat
     0.0 MB      2 files   particles/nanayascreen.vpcf
     0.0 MB      1 files   materials/lishuwen/ch011_m01_00_eye_a.png
     0.0 MB      2 files   particles/nanaya_hitark.vpcf
     0.0 MB      2 files   materials/abaddon.vtex
     0.0 MB      2 files   particles/saitoquickslash.vpcf
     0.0 MB      2 files   particles/batrider_ti8_immortal_firefly_path_fire_b.vpcf
     0.0 MB      2 files   particles/nanaya_combo_2_slash.vpcf
     0.0 MB      2 files   particles/dc_juggernaut_omni_slash_rope.vpcf
     0.0 MB      1 files   materials/particle/windranger
     0.0 MB      2 files   particles/juggernaut_omni_slash_flash.vpcf
     0.0 MB      1 files   materials/atlanta/atalanta_arrow_tga_5d391c64.vtex
     0.0 MB      2 files   particles/ryougi_t_init.vpcf
     0.0 MB      1 files   materials/spells/rhoaias_tga_ac42221d.vtex
     0.0 MB      2 files   particles/riki_immortal_ti6_blinkstrike_r_stab.vpcf
     0.0 MB      2 files   particles/ryougi_t_initial.vpcf
     0.0 MB      2 files   particles/wyrmeleon_ambient_afterimage.vpcf
     0.0 MB      2 files   particles/clinkz_searing_arrow.vpcf
     0.0 MB      2 files   models/spells
     0.0 MB      2 files   particles/nanaya_combo_22.vpcf
     0.0 MB      2 files   materials/gilles/gilles_starfish.vmat
     0.0 MB      3 files   materials/models/sanson
     0.0 MB      2 files   particles/blur.vpcf
     0.0 MB      2 files   particles/nanaya_image_clone2_test.vpcf
     0.0 MB      2 files   materials/npc_dota_hero_abaddon.vtex
     0.0 MB      2 files   particles/ls_ti10_immortal_infest_blood_splurt_up.vpcf
     0.0 MB      2 files   particles/shiki_lost_gate
     0.0 MB      2 files   particles/gae_dearg_slash.vpcf
     0.0 MB      2 files   particles/test_nana.vpcf
     0.0 MB      2 files   particles/blur_detail.vpcf
     0.0 MB      1 files   materials/artoria/ch016_m01_00_face_n.png
     0.0 MB      2 files   particles/ls_ti10_immortal_infest_shockwave.vpcf
     0.0 MB      2 files   particles/riki_immortal_ti6_blinkstrike_end_slash.vpcf
     0.0 MB      2 files   particles/pa_arcana_phantom_strike_disk_end1.vpcf
     0.0 MB      2 files   particles/test1_model.vpcf
     0.0 MB      2 files   particles/nero.vpcf
     0.0 MB      2 files   particles/check_1_nanaya_nanaya.vpcf
     0.0 MB      2 files   materials/scathach/scathach_swing_wave_3.vmat
     0.0 MB      2 files   particles/_dc_juggernaut_omni_slash_trail.vpcf
     0.0 MB      3 files   particles/basic_rope
     0.0 MB      2 files   materials/marisa/try.vmat
     0.0 MB      2 files   particles/nanaya_work.vpcf
     0.0 MB      1 files   materials/abaddon.vtf
     0.0 MB      1 files   materials/nanaya/thatvks.mks
     0.0 MB      2 files   materials/lishuwen/wuerda.vmat
     0.0 MB      2 files   materials/barbatos/barbatos_face.vmat
     0.0 MB      2 files   materials/rhyme/stol1.vmat
     0.0 MB      1 files   materials/npc_dota_hero_phantom_assassin.vtex
     0.0 MB      3 files   particles/basic_ambient
     0.0 MB      2 files   particles/projectile_test
     0.0 MB      2 files   particles/riki_immortal_ti6_blinkstrike_end.vpcf
     0.0 MB      2 files   particles/magnataur_shockwave_cast_glow_b.vpcf
     0.0 MB      2 files   materials/marisa/bagual.vmat
     0.0 MB      2 files   particles/mordred_desolate_blade_c.vpcf
     0.0 MB      2 files   materials/particles/barbatos_face.vmat
     0.0 MB      2 files   materials/lu_bu/head.vmat
     0.0 MB      2 files   materials/lishuwen/lishuwen_body.vmat
     0.0 MB      2 files   materials/lishuwen/mrlee_body.vmat
     0.0 MB      2 files   materials/marisa/molisha.vmat
     0.0 MB      2 files   materials/lishuwen/lishuwen_face.vmat
     0.0 MB      2 files   materials/lishuwen/lishuwen_hair.vmat
     0.0 MB      2 files   materials/lishuwen/lishuwen_skin.vmat
     0.0 MB      2 files   materials/lishuwen/mrlee_face.vmat
     0.0 MB      2 files   materials/lishuwen/mrlee_skin.vmat
     0.0 MB      2 files   materials/lishuwen/lishuwen_eye.vmat
     0.0 MB      2 files   materials/lu_bu/lu_bu_god_force_3.vmat
     0.0 MB      2 files   particles/dc_juggernaut_omni_slash_trail_blur.vpcf
     0.0 MB      2 files   particles/riki_immortal_ti6_blinkstrike_r_backstab_hit_blood.vpcf
     0.0 MB      2 files   particles/dc_juggernaut_omni_slash_trail_glow_b.vpcf
     0.0 MB      2 files   particles/screen_black_splash_copy.vpcf
     0.0 MB      2 files   particles/juggernaut_arcana_blade_fury_disk.vpcf
     0.0 MB      2 files   materials/pepeg/pepeg.vmat
     0.0 MB      1 files   materials/effects/teleport_area_visible.vmat
     0.0 MB      1 files   materials/effects/teleport_area_highlighted.vmat
     0.0 MB      1 files   materials/terrain/test.vmat
     0.0 MB      1 files   materials/effects/teleport_point_highlighted.vmat
     0.0 MB      1 files   materials/effects/radiant_backlighting.vmat
     0.0 MB      2 files   particles/jugg_weapon_glow_variation_jade.vpcf
     0.0 MB      2 files   particles/gae_dearg_slash_flash.vpcf
     0.0 MB      1 files   materials/atalanta/alteratalantaboar.vmat
     0.0 MB      1 files   materials/atalanta/alteratalanta_spell2.vmat
     0.0 MB      2 files   particles/jtr_slash_steam.vpcf
     0.0 MB      1 files   materials/kiyohime/kiyohime_lancer_spell2.vmat
     0.0 MB      1 files   materials/kiyohime/kiyohime_lancer_spell3.vmat
     0.0 MB      1 files   materials/kiyohime/kiyohime_lancer_spell4.vmat
     0.0 MB      1 files   materials/kiyohime/kiyohime_lancer_spell5.vmat
     0.0 MB      1 files   materials/kiyohime/kiyohime_lancer_spell6.vmat
     0.0 MB      1 files   materials/atalanta/alteratalanta_spell.vmat
     0.0 MB      1 files   materials/kiyohime/kiyohime_lancer_spell.vmat
     0.0 MB      2 files   particles/riki_immortal_ti6_blinkstrike_end_sparkles.vpcf
     0.0 MB      1 files   materials/scathach/scathach_spell2.vmat
     0.0 MB      1 files   materials/scathach/scathach_spell3.vmat
     0.0 MB      1 files   materials/scathach/scathach_spell4.vmat
     0.0 MB      1 files   materials/scathach/scathach_spell5.vmat
     0.0 MB      1 files   materials/scathach/scathach_spell6.vmat
     0.0 MB      1 files   materials/scathach/scathach_spell7.vmat
     0.0 MB      1 files   materials/kiyohime/kiyohime_lancer.vmat
     0.0 MB      1 files   materials/kiyohime/kiyohime_lancer2.vmat
     0.0 MB      1 files   materials/scathach/scathach_spell.vmat
     0.0 MB      1 files   materials/atlanta/atlanta_arrow.vmat
     0.0 MB      1 files   materials/scathach/scathachlance.vmat
     0.0 MB      1 files   materials/effects/bw_gradient_psd_a6eec260.vtex
     0.0 MB      1 files   materials/scathach/face_base.vmat
     0.0 MB      1 files   materials/scathach/something.vmat
     0.0 MB      1 files   materials/scathach/something2.vmat
     0.0 MB      1 files   materials/scathach/something3.vmat
     0.0 MB      1 files   materials/semi/chains_tex.vmat
     0.0 MB      1 files   materials/terrain/terraintest.vmat
     0.0 MB      2 files   particles/dc_juggernaut_omni_slash_trail_glow.vpcf
     0.0 MB      1 files   materials/jtr/jack_body.vmat
     0.0 MB      1 files   materials/okita/daoguang.vmat
     0.0 MB      1 files   materials/semi/material1.vmat
     0.0 MB      1 files   materials/semi/material2.vmat
     0.0 MB      1 files   materials/semi/material4.vmat
     0.0 MB      1 files   materials/semi/material5.vmat
     0.0 MB      1 files   materials/semi/material6.vmat
     0.0 MB      1 files   materials/femalehassan/ribbonblur1_tga_2ec461af.vtex
     0.0 MB      1 files   materials/femalehassan/ribbonblur1_tga_3b2907d8.vtex
     0.0 MB      1 files   materials/kiyohime/teamglow.vmat
     0.0 MB      1 files   materials/saber_alter/face_base_tga_faf4e5d4.vtex
     0.0 MB      1 files   materials/saber_alter/kuro_exc_tga_99c87e84.vtex
     0.0 MB      2 files   particles/nanaya_run.vpcf
     0.0 MB      1 files   materials/karna/s1.vmat
     0.0 MB      1 files   materials/semi/material3.vmat
     0.0 MB      1 files   materials/spells/rhoaias.vmat
     0.0 MB      1 files   materials/berserker/bersface_tga_146eff93.vtex
     0.0 MB      1 files   materials/berserker/bersface_tga_ac23b10a.vtex
     0.0 MB      1 files   materials/berserker/berswep_tga_5ef60c3b.vtex
     0.0 MB      1 files   materials/berserker/berswep_tga_e0ce38a0.vtex
     0.0 MB      1 files   materials/saber/saber_face_tga_d767cdca.vtex
     0.0 MB      1 files   materials/saber/saber_face_tga_dfe47381.vtex
     0.0 MB      1 files   materials/nurseryrhyme/nurseryrhyme.vmat
     0.0 MB      1 files   materials/nurseryrhyme/nurseryrhyme2.vmat
     0.0 MB      1 files   materials/saber/exc_tga_21b2ce82.vtex
     0.0 MB      1 files   materials/saber/exc_tga_31aebc28.vtex
     0.0 MB      1 files   materials/juggernaut_reference.vmat
     0.0 MB      2 files   particles/test2_model.vpcf
     0.0 MB      2 files   particles/dc_juggernaut_omni_slash_flash.vpcf
     0.0 MB      2 files   particles/riki_immortal_ti6_blinkstrike_end_smoke.vpcf
     0.0 MB      2 files   particles/bloodseeker_ti7_thirst_owner.vpcf
     0.0 MB      2 files   particles/shiki_slash_afterslash.vpcf
     0.0 MB      2 files   particles/tamamo_amaterasu_ally_cast02_glow4.vpcf
     0.0 MB      2 files   particles/riki_immortal_ti6_blinkstrike_stab_b.vpcf
     0.0 MB      2 files   particles/riki_immortal_ti6_blinkstrike_end_slash_glow.vpcf
     0.0 MB      2 files   particles/riki_immortal_ti6_blinkstrike_blur.vpcf
     0.0 MB      2 files   particles/riki_immortal_ti6_blinkstrike_r_stab_b.vpcf
     0.0 MB      2 files   particles/rhyme
     0.0 MB      2 files   particles/newl.vpcf
     0.0 MB      1 files   materials/overviews/fate_trio_rumble_3v3v3v3.vmat
     0.0 MB      1 files   materials/overviews/fate_trio_rumble.vmat
     0.0 MB      1 files   particles/part.vpcf
     0.0 MB      1 files   materials/overviews/fate_elim_6v6_3500.vmat
     0.0 MB      1 files   materials/overviews/fate_dm_6v6.vmat
     0.0 MB      1 files   materials/overviews/fate_elim_6v6_exp.vmat
     0.0 MB      1 files   materials/overviews/fate_test_6v6.vmat
     0.0 MB      1 files   materials/overviews/untitled_1.vmat
     0.0 MB      1 files   materials/overviews/fate_raw.vmat
     0.0 MB      1 files   materials/overviews/fate_test.vmat
     0.0 MB      1 files   materials/overviews/fate_elim_6v6.vmat
     0.0 MB      1 files   materials/overviews/test2.vmat
     0.0 MB      1 files   particles/try_blur.vpcf
     0.0 MB      1 files   particles/ikki_shura_charge вђ” рєрѕрїрёсџ.vpcf
     0.0 MB      1 files   particles/ikki_shura_charge 窶・ﾐｺﾐｾﾐｿﾐｸﾑ・vpcf
     0.0 MB      1 files   particles/ikki_shura_charge ﾐｲﾐや・ﾐﾑ頒ﾑ片ﾑ厘ﾑ岱｡ﾐ・vpcf
     0.0 MB      1 files   materials/effects/radiant_backlighting_fountain.vmat
     0.0 MB      1 files   materials/updated_by_seva_and_hudozhestvenniy_film_spizdili/arcueid
     0.0 MB      1 files   models/eggplant
     0.0 MB      2 files   particles/basic_trail
     0.0 MB      1 files   materials/atalanta/alteratalanta_spell_tga_866054b2.vtex
     0.0 MB      1 files   materials/saber_alter/eye00_tga_46467ad0.vtex
     0.0 MB      1 files   materials/saber_alter/eye00_tga_d5459046.vtex
     0.0 MB      1 files   materials/saber/eye00_tga_396d3705.vtex
     0.0 MB      1 files   materials/saber/eye00_tga_9ce433f4.vtex
     0.0 MB      1 files   materials/default/default_specwarp_tga_436583b9.vtex
     0.0 MB      2 files   materials/dev/deferred_post_process.vmat
     0.0 MB      1 files   particles/untitled_particle_1copy.vpcf
     0.0 MB      2 files   materials/rhyme/stoltry.vmat
     0.0 MB      1 files   particles/rasengan_spiral_2.vpcf
     0.0 MB      1 files   particles/gods_resolution
     0.0 MB      1 files   materials/zlodemon_nasral/ryougi_lines_vmat_g_tmasks2_c1772ea5.vtex
     0.0 MB      1 files   particles/rasengan_spiral_1.vpcf
     0.0 MB      1 files   materials/default/default_detailmask_tga_f335313b.vtex
     0.0 MB      1 files   particles/edward_shine.vpcf
     0.0 MB      1 files   materials/karna/karna5_vmat_g_tmasks2_c1772ea5.vtex
     0.0 MB      1 files   particles/rasengan_hit_shock_ring.vpcf
     0.0 MB      1 files   materials/scathach/scathach_spell2_tga_abe2f53c.vtex
     0.0 MB      1 files   materials/scathach/scathach_spell6_tga_f5232437.vtex
     0.0 MB      1 files   materials/lishuen/m_cuf_eye.1_tga_d75253f2.vtex
     0.0 MB      1 files   materials/saber_alter/mouth00_tga_5b25ac17.vtex
     0.0 MB      1 files   particles/edward_ring.vpcf
     0.0 MB      1 files   particles/kagebunshin_poof_damage.vpcf
     0.0 MB      2 files   materials/overviews/7vs7_common.vmat
     0.0 MB      1 files   materials/default/default_refl_tga_c1b9c83e.vtex
     0.0 MB      1 files   particles/rasengan_hit_shock_halo.vpcf
     0.0 MB      1 files   particles/kagebunshin_poof.vpcf
     0.0 MB      1 files   particles/edward_ring_inner.vpcf
     0.0 MB      1 files   particles/edward_ring_inner2.vpcf
     0.0 MB      1 files   particles/rasengan_hit_shock_cloud.vpcf
     0.0 MB      1 files   materials/default/default_color_tga_a47bcde7.vtex
     0.0 MB      2 files   materials/overviews/7vs7_draft.vmat
     0.0 MB      2 files   materials/overviews/7vs7_test.vmat
     0.0 MB      2 files   materials/overviews/fate_elim_7v7_test.vmat
     0.0 MB      2 files   materials/overviews/template_map.vmat
     0.0 MB      1 files   particles/edward_electricity3.vpcf
     0.0 MB      2 files   materials/overviews/fate_elim_7v7.vmat
     0.0 MB      2 files   materials/overviews/fate_ffa.vmat
     0.0 MB      1 files   materials/default/default_mask_tga_c45c2711.vtex
     0.0 MB      1 files   particles/rasengan_push.vpcf
     0.0 MB      1 files   materials/default/default_tga_367f474a.vtex
     0.0 MB      1 files   materials/saber/mouth00_tga_9b1ca785.vtex
     0.0 MB      1 files   materials/saber/mouth00_tga_ced97ebe.vtex
     0.0 MB      1 files   particles/alchemist_electricity.vpcf
     0.0 MB      1 files   particles/rasenshuriken.vpcf
     0.0 MB      1 files   particles/rasengan_oodama.vpcf
     0.0 MB      1 files   particles/saber_excalibur_max_charge.vpcf
     0.0 MB      1 files   materials/overviews/anime_fate_7vs7_beta.vmat
     0.0 MB      1 files   materials/default/default_tga_5f88e998.vtex
     0.0 MB      1 files   materials/gawain/gawain_circle.vmat
     0.0 MB      1 files   materials/default/default_color_tga_11bf3739.vtex
     0.0 MB      1 files   particles/edward_glow1.vpcf
